,CompLinks
41,/tennis/argentina/itf-rosario-2-men/results/
42,/tennis/argentina/itf-rosario-2-women/results/
43,/tennis/argentina/itf-rosario-men/results/
44,/tennis/argentina/itf-rosario-women/results/
45,/tennis/argentina/itf-santiago-del-estero-men/results/
46,/tennis/argentina/itf-villa-del-dique-2-women/results/
47,/tennis/argentina/itf-villa-del-dique-2-women-doubles/results/
48,/tennis/argentina/itf-villa-del-dique-men/results/
49,/tennis/argentina/itf-villa-del-dique-men-doubles/results/
50,/tennis/argentina/itf-villa-del-dique-women/results/
51,/tennis/argentina/itf-villa-del-dique-women-doubles/results/
52,/tennis/argentina/itf-villa-maria-women/results/
53,/tennis/argentina/itf-villa-maria-women-doubles/results/
54,/tennis/argentina/san-juan-challenger-men/results/
55,/tennis/argentina/san-juan-challenger-men-doubles/results/
56,/tennis/argentina/villa-allende-challenger-men/results/
57,/tennis/argentina/villa-allende-challenger-men-doubles/results/
58,/tennis/argentina/buenos-aires-2-challenger-men-doubles/results/
59,/tennis/argentina/cordoba-challenger-men/results/
60,/tennis/argentina/cordoba-challenger-men-doubles/results/
61,/tennis/argentina/corrientes-challenger-men/results/
62,/tennis/argentina/corrientes-challenger-men-doubles/results/
63,/tennis/argentina/mendoza-challenger-men/results/
64,/tennis/argentina/mendoza-challenger-men-doubles/results/
65,/tennis/asia/exhibition-iptl-doubles-men/results/
66,/tennis/asia/exhibition-iptl-men/results/
67,/tennis/asia/exhibition-iptl-women/results/
68,/tennis/asia/iptl-mixed-doubles/results/
69,/tennis/asia/iptl-teams-mix/results/
70,/tennis/australia/atp-australian-open/results/
71,/tennis/australia/atp-atp-cup/results/
72,/tennis/australia/atp-atp-cup-doubles/results/
73,/tennis/australia/atp-cup-teams-men/results/
74,/tennis/australia/bendigo-challenger-men/results/
75,/tennis/australia/bendigo-challenger-men-doubles/results/
76,/tennis/australia/exhibition-fast-4-tennis-doubles-men/results/
77,/tennis/australia/exhibition-kooyong-doubles-men/results/
78,/tennis/australia/exhibition-kooyong-mixed-doubles/results/
79,/tennis/australia/itf-canberra-2-women/results/
80,/tennis/australia/itf-darwin-women/results/
81,/tennis/australia/itf-m25-geelong-men/results/
82,/tennis/australia/itf-m25-geelong-men-doubles/results/
83,/tennis/australia/itf-m25-mildura-men/results/
84,/tennis/australia/itf-m25-mildura-men-doubles/results/
85,/tennis/australia/itf-playford-women/results/
86,/tennis/australia/itf-w25-canberra-women/results/
87,/tennis/australia/itf-w25-canberra-women-doubles/results/
88,/tennis/australia/itf-w25-mildura-women/results/
89,/tennis/australia/itf-w25-mildura-women-doubles/results/
90,/tennis/australia/itf-w25-perth-2-women/results/
91,/tennis/australia/itf-w25-perth-2-women-doubles/results/
92,/tennis/australia/itf-w25-perth-women/results/
93,/tennis/australia/itf-w25-perth-women-doubles/results/
94,/tennis/australia/playford-2-challenger-men/results/
95,/tennis/australia/playford-2-challenger-men-doubles/results/
96,/tennis/australia/wta-adelaide/results/
97,/tennis/australia/wta-adelaide-doubles/results/
98,/tennis/australia/wta-australian-open/results/
99,/tennis/australia/atp-australian-open-doubles/results/
100,/tennis/australia/wta-australian-open-doubles/results/
101,/tennis/australia/australian-open-mixed-doubles/results/
102,/tennis/australia/atp-hopman-cup/results/
103,/tennis/australia/atp-brisbane/results/
104,/tennis/australia/atp-sydney/results/
105,/tennis/australia/wta-hobart/results/
106,/tennis/australia/exhibition-kooyong-men/results/
107,/tennis/australia/melbourne-challenger-men/results/
108,/tennis/australia/wta-brisbane/results/
109,/tennis/australia/burnie-challenger-men/results/
110,/tennis/australia/caloundra-challenger-men/results/
111,/tennis/australia/itf-mildura-men/results/
112,/tennis/australia/itf-esperance-women-doubles/results/
113,/tennis/australia/itf-esperance-women/results/
114,/tennis/australia/hopman-cup-teams-mix/results/
115,/tennis/australia/hopman-cup-mixed-doubles/results/
116,/tennis/australia/wta-hopman-cup/results/
117,/tennis/australia/wta-hobart-doubles/results/
118,/tennis/australia/itf-kalgoorlie-women/results/
119,/tennis/australia/itf-kalgoorlie-men-doubles/results/
120,/tennis/australia/itf-kalgoorlie-women-doubles/results/
121,/tennis/australia/exhibition-world-tennis-challenge-doubles-men/results/
122,/tennis/australia/wta-sydney-doubles/results/
123,/tennis/australia/wta-sydney/results/
124,/tennis/australia/itf-esperance-men/results/
125,/tennis/australia/itf-kalgoorlie-men/results/
126,/tennis/australia/atp-brisbane-doubles/results/
127,/tennis/australia/wta-brisbane-doubles/results/
128,/tennis/australia/atp-sydney-doubles/results/
129,/tennis/australia/atp-adelaide/results/
130,/tennis/australia/atp-adelaide-doubles/results/
131,/tennis/australia/boys-doubles-australian-open/results/
132,/tennis/australia/boys-singles-australian-open/results/
133,/tennis/australia/burnie-challenger-men-doubles/results/
134,/tennis/australia/canberra-2-challenger-men/results/
135,/tennis/australia/canberra-2-challenger-men-doubles/results/
136,/tennis/australia/canberra-challenger-men/results/
137,/tennis/australia/canberra-challenger-men-doubles/results/
138,/tennis/australia/exhibition-kooyong-women/results/
139,/tennis/australia/exhibition-one-night-with-federer-hewitt-men/results/
140,/tennis/australia/exhibition-the-summer-set-men/results/
141,/tennis/australia/exhibition-world-tennis-challenge-men/results/
142,/tennis/australia/exhibition-world-tennis-challenge-women/results/
143,/tennis/australia/girls-doubles-australian-open/results/
144,/tennis/australia/girls-singles-australian-open/results/
145,/tennis/australia/happy-valley-challenger-men/results/
146,/tennis/australia/happy-valley-challenger-men-doubles/results/
147,/tennis/australia/itf-alice-springs-men/results/
148,/tennis/australia/itf-bendigo-2-women/results/
149,/tennis/australia/itf-bendigo-men/results/
150,/tennis/australia/itf-bendigo-women/results/
151,/tennis/australia/itf-bundaberg-men/results/
152,/tennis/australia/itf-bundaberg-women/results/
153,/tennis/australia/itf-cairns-men/results/
154,/tennis/australia/itf-cairns-women/results/
155,/tennis/australia/itf-happy-valley-men/results/
156,/tennis/australia/itf-ipswich-men/results/
157,/tennis/australia/itf-ipswich-women/results/
158,/tennis/australia/itf-ipswich-women-doubles/results/
159,/tennis/australia/itf-margaret-river-men/results/
160,/tennis/australia/itf-margaret-river-women/results/
161,/tennis/australia/itf-mildura-women/results/
162,/tennis/australia/itf-port-pirie-men/results/
163,/tennis/australia/itf-port-pirie-women/results/
164,/tennis/australia/itf-rockhampton-women/results/
165,/tennis/australia/itf-salisbury-women/results/
166,/tennis/australia/itf-sydney-2-women/results/
167,/tennis/australia/itf-sydney-women/results/
168,/tennis/australia/itf-toowoomba-men/results/
169,/tennis/australia/itf-toowoomba-men-doubles/results/
170,/tennis/australia/itf-traralgon-men/results/
171,/tennis/australia/itf-traralgon-women/results/
172,/tennis/australia/itf-w25-launceston-women/results/
173,/tennis/australia/itf-w25-launceston-women-doubles/results/
174,/tennis/australia/itf-w60-burnie-women/results/
175,/tennis/australia/itf-w60-burnie-women-doubles/results/
176,/tennis/australia/itf-w60-canberra-women/results/
177,/tennis/australia/launceston-challenger-men/results/
178,/tennis/australia/launceston-challenger-men-doubles/results/
179,/tennis/australia/melbourne-challenger-men-doubles/results/
180,/tennis/australia/playford-challenger-men/results/
181,/tennis/australia/playford-challenger-men-doubles/results/
182,/tennis/australia/sydney-challenger-men/results/
183,/tennis/australia/sydney-challenger-men-doubles/results/
184,/tennis/australia/traralgon-2-challenger-men/results/
185,/tennis/australia/traralgon-2-challenger-men-doubles/results/
186,/tennis/australia/traralgon-challenger-men/results/
187,/tennis/australia/traralgon-challenger-men-doubles/results/
188,/tennis/australia/west-lakes-adelaide-challenger-men/results/
189,/tennis/australia/west-lakes-adelaide-challenger-men-doubles/results/
190,/tennis/austria/atp-kitzbuhel-doubles/results/
191,/tennis/austria/wta-linz/results/
192,/tennis/austria/salzburg-challenger-men/results/
193,/tennis/austria/atp-vienna/results/
194,/tennis/austria/wta-bad-gastein/results/
195,/tennis/austria/atp-kitzbuhel/results/
196,/tennis/austria/atp-vienna-doubles/results/
197,/tennis/austria/itf-bad-waltersdorf-men/results/
198,/tennis/austria/itf-bad-waltersdorf-women/results/
199,/tennis/austria/itf-fieberbrunn-men/results/
200,/tennis/austria/itf-innsbruck-men/results/
201,/tennis/austria/itf-innsbruck-women/results/
202,/tennis/austria/itf-kramsach-men/results/
203,/tennis/austria/itf-poertschach-men/results/
204,/tennis/austria/itf-poertschach-women/results/
205,/tennis/austria/itf-st-poelten-men/results/
206,/tennis/austria/itf-telfs-men/results/
207,/tennis/austria/itf-vienna-women/results/
208,/tennis/austria/itf-wels-men/results/
209,/tennis/austria/salzburg-challenger-men-doubles/results/
210,/tennis/austria/wta-bad-gastein-doubles/results/
211,/tennis/austria/wta-linz-doubles/results/
212,/tennis/austria/itf-seefeld-men/results/
213,/tennis/azerbaijan/wta-baku/results/
214,/tennis/azerbaijan/wta-baku-doubles/results/
215,/tennis/bahrain/itf-manama-men/results/
216,/tennis/bahrain/itf-manama-men-doubles/results/
217,/tennis/bahrain/itf-manama-women/results/
218,/tennis/bahrain/itf-manama-women-doubles/results/
219,/tennis/belarus/itf-minsk-women/results/
220,/tennis/belgium/mons-challenger-men/results/
221,/tennis/belgium/bercuit-challenger-men/results/
222,/tennis/belgium/bercuit-challenger-men-doubles/results/
223,/tennis/belgium/itf-brussels-women/results/
224,/tennis/belgium/itf-charleroi-women/results/
225,/tennis/belgium/itf-de-haan-men/results/
226,/tennis/belgium/itf-engis-women/results/
227,/tennis/belgium/itf-eupen-men/results/
228,/tennis/belgium/itf-knokke-women/results/
229,/tennis/belgium/itf-koksijde-men/results/
230,/tennis/belgium/itf-koksijde-men-doubles/results/
231,/tennis/belgium/itf-koksijde-women/results/
232,/tennis/belgium/itf-koksijde-women-doubles/results/
233,/tennis/belgium/itf-maaseik-women/results/
234,/tennis/belgium/itf-oostende-men/results/
235,/tennis/belgium/itf-rebecq-women/results/
236,/tennis/belgium/itf-rebecq-women-doubles/results/
237,/tennis/belgium/itf-tessenderlo-women/results/
238,/tennis/belgium/itf-westende-men/results/
239,/tennis/belgium/itf-westende-middelkerke-women/results/
240,/tennis/belgium/mons-challenger-men-doubles/results/
241,/tennis/belgium/wta-antwerp/results/
242,/tennis/belgium/wta-antwerp-doubles/results/
243,/tennis/belgium/wta-brussels/results/
244,/tennis/belgium/wta-brussels-doubles/results/
245,/tennis/belgium/atp-antwerp/results/
246,/tennis/belgium/atp-antwerp-doubles/results/
247,/tennis/bolivia/itf-cochabamba-men/results/
248,/tennis/bolivia/itf-cochabamba-men-doubles/results/
249,/tennis/bolivia/itf-la-paz-men/results/
250,/tennis/bolivia/itf-la-paz-women/results/
251,/tennis/bolivia/itf-santa-cruz-de-la-sierra-women/results/
252,/tennis/bolivia/itf-sucre-men/results/
253,/tennis/bolivia/itf-sucre-men-doubles/results/
254,/tennis/bosnia-and-herzegovina/banja-luka-challenger-men/results/
255,/tennis/bosnia-and-herzegovina/banja-luka-challenger-men-doubles/results/
256,/tennis/bosnia-and-herzegovina/itf-sarajevo-women/results/
257,/tennis/bosnia-and-herzegovina/itf-sarajevo-women-doubles/results/
258,/tennis/bosnia-and-herzegovina/sarajevo-challenger-men/results/
259,/tennis/bosnia-and-herzegovina/sarajevo-challenger-men-doubles/results/
260,/tennis/brazil/itf-w25-olimpia-women/results/
261,/tennis/brazil/itf-w25-olimpia-women-doubles/results/
262,/tennis/brazil/campos-do-jordao-challenger-men/results/
263,/tennis/brazil/curitiba-challenger-men/results/
264,/tennis/brazil/atp-costa-do-sauipe/results/
265,/tennis/brazil/florianopolis-challenger-men/results/
266,/tennis/brazil/sao-paulo-challenger-men/results/
267,/tennis/brazil/sao-paulo-2-challenger-men/results/
268,/tennis/brazil/brasilia-challenger-men/results/
269,/tennis/brazil/blumenau-challenger-men/results/
270,/tennis/brazil/belo-horizonte-challenger-men/results/
271,/tennis/brazil/recife-challenger-men/results/
272,/tennis/brazil/salvador-challenger-men/results/
273,/tennis/brazil/santos-challenger-men/results/
274,/tennis/brazil/atp-challenger-tour-finals-challenger-men/results/
275,/tennis/brazil/atp-costa-do-sauipe-doubles/results/
276,/tennis/brazil/atp-rio-de-janeiro/results/
277,/tennis/brazil/atp-rio-de-janeiro-doubles/results/
278,/tennis/brazil/atp-sao-paulo/results/
279,/tennis/brazil/atp-sao-paulo-doubles/results/
280,/tennis/brazil/belem-challenger-men/results/
281,/tennis/brazil/belem-challenger-men-doubles/results/
282,/tennis/brazil/campinas-challenger-men/results/
283,/tennis/brazil/campinas-challenger-men-doubles/results/
284,/tennis/brazil/campos-do-jordao-challenger-men-doubles/results/
285,/tennis/brazil/itajai-challenger-men/results/
286,/tennis/brazil/itajai-challenger-men-doubles/results/
287,/tennis/brazil/itf-americana-men/results/
288,/tennis/brazil/itf-belem-men/results/
289,/tennis/brazil/itf-brasilia-women/results/
290,/tennis/brazil/itf-caxias-do-sul-men/results/
291,/tennis/brazil/itf-divinopolis-men/results/
292,/tennis/brazil/itf-fernandopolis-men/results/
293,/tennis/brazil/itf-fortaleza-men/results/
294,/tennis/brazil/itf-foz-do-iguacu-men/results/
295,/tennis/brazil/itf-gramado-men/results/
296,/tennis/brazil/itf-itajai-men/results/
297,/tennis/brazil/itf-itajai-men-doubles/results/
298,/tennis/brazil/itf-juiz-de-fora-men/results/
299,/tennis/brazil/itf-jundiai-men/results/
300,/tennis/brazil/itf-lages-men/results/
301,/tennis/brazil/itf-lages-men-doubles/results/
302,/tennis/brazil/itf-lins-men/results/
303,/tennis/brazil/itf-lorena-men/results/
304,/tennis/brazil/itf-pelotas-men/results/
305,/tennis/brazil/itf-porto-alegre-men/results/
306,/tennis/brazil/itf-ribeirao-preto-2-women/results/
307,/tennis/brazil/itf-ribeirao-preto-2-women-doubles/results/
308,/tennis/brazil/itf-ribeirao-preto-women/results/
309,/tennis/brazil/itf-ribeirao-preto-women-doubles/results/
310,/tennis/brazil/itf-riviera-de-sao-lourenco-women/results/
311,/tennis/brazil/itf-riviera-de-sao-lourenco-women-doubles/results/
312,/tennis/brazil/itf-santa-maria-men/results/
313,/tennis/brazil/itf-santos-women/results/
314,/tennis/brazil/itf-sao-jose-do-rio-preto-women/results/
315,/tennis/brazil/itf-sao-jose-do-rio-prieto-men/results/
316,/tennis/brazil/itf-sao-jose-dos-campos-men/results/
317,/tennis/brazil/itf-sao-jose-dos-campos-women/results/
318,/tennis/brazil/itf-sao-paulo-2-men/results/
319,/tennis/brazil/itf-sao-paulo-2-women/results/
320,/tennis/brazil/itf-sao-paulo-3-women/results/
321,/tennis/brazil/itf-sao-paulo-men/results/
322,/tennis/brazil/itf-sao-paulo-women/results/
323,/tennis/brazil/porto-alegre-challenger-men/results/
324,/tennis/brazil/porto-alegre-challenger-men-doubles/results/
325,/tennis/brazil/recife-2-challenger-men/results/
326,/tennis/brazil/rio-de-janeiro-challenger-men/results/
327,/tennis/brazil/rio-de-janeiro-challenger-men-doubles/results/
328,/tennis/brazil/rio-quente-challenger-men/results/
329,/tennis/brazil/rio-quente-challenger-men-doubles/results/
330,/tennis/brazil/santos-challenger-men-doubles/results/
331,/tennis/brazil/sao-jose-do-rio-preto-challenger-men/results/
332,/tennis/brazil/sao-jose-do-rio-preto-challenger-men-doubles/results/
333,/tennis/brazil/sao-leopoldo-challenger-men/results/
334,/tennis/brazil/sao-leopoldo-challenger-men-doubles/results/
335,/tennis/brazil/sao-paulo-2-challenger-men-doubles/results/
336,/tennis/brazil/sao-paulo-3-challenger-men/results/
337,/tennis/brazil/sao-paulo-3-challenger-men-doubles/results/
338,/tennis/brazil/sao-paulo-4-challenger-men/results/
339,/tennis/brazil/sao-paulo-4-challenger-men-doubles/results/
340,/tennis/brazil/sao-paulo-challenger-men-doubles/results/
341,/tennis/brazil/wta-florianopolis/results/
342,/tennis/brazil/wta-florianopolis-doubles/results/
343,/tennis/brazil/wta-rio-de-janeiro/results/
344,/tennis/brazil/wta-rio-de-janeiro-doubles/results/
345,/tennis/brazil/curitiba-challenger-men-doubles/results/
346,/tennis/bulgaria/sofia-challenger-men/results/
347,/tennis/bulgaria/atp-sofia/results/
348,/tennis/bulgaria/atp-sofia-doubles/results/
349,/tennis/bulgaria/itf-dobrich-women/results/
350,/tennis/bulgaria/itf-dobrich-women-doubles/results/
351,/tennis/bulgaria/itf-haskovo-men/results/
352,/tennis/bulgaria/itf-plovdiv-men/results/
353,/tennis/bulgaria/itf-sofia-men/results/
354,/tennis/bulgaria/itf-sofia-women/results/
355,/tennis/bulgaria/itf-varna-men/results/
356,/tennis/bulgaria/itf-varna-women/results/
357,/tennis/bulgaria/wta-sofia/results/
358,/tennis/burundi/itf-bujumbura-men/results/
359,/tennis/cambodia/itf-phnom-penh-2-men/results/
360,/tennis/cambodia/itf-phnom-penh-3-men/results/
361,/tennis/cambodia/itf-phnom-penh-men/results/
362,/tennis/canada/calgary-challenger-men/results/
363,/tennis/canada/calgary-challenger-men-doubles/results/
364,/tennis/canada/rimouski-challenger-men/results/
365,/tennis/canada/wta-toronto/results/
366,/tennis/canada/granby-challenger-men/results/
367,/tennis/canada/atp-montreal/results/
368,/tennis/canada/wta-quebec-city/results/
369,/tennis/canada/atp-montreal-doubles/results/
370,/tennis/canada/atp-toronto/results/
371,/tennis/canada/atp-toronto-doubles/results/
372,/tennis/canada/drummondville-challenger-men/results/
373,/tennis/canada/drummondville-challenger-men-doubles/results/
374,/tennis/canada/gatineau-challenger-men/results/
375,/tennis/canada/gatineau-challenger-men-doubles/results/
376,/tennis/canada/granby-challenger-men-doubles/results/
377,/tennis/canada/itf-gatineau-men/results/
378,/tennis/canada/itf-gatineau-men-doubles/results/
379,/tennis/canada/itf-granby-women/results/
380,/tennis/canada/itf-markham-men/results/
381,/tennis/canada/itf-mississauga-men/results/
382,/tennis/canada/itf-saguenay-women/results/
383,/tennis/canada/itf-sherbrooke-men/results/
384,/tennis/canada/itf-sherbrooke-men-doubles/results/
385,/tennis/canada/itf-toronto-2-men/results/
386,/tennis/canada/itf-toronto-men/results/
387,/tennis/canada/itf-toronto-women/results/
388,/tennis/canada/itf-vancouver-women/results/
389,/tennis/canada/itf-waterloo-women/results/
390,/tennis/canada/itf-winnipeg-men/results/
391,/tennis/canada/rimouski-challenger-men-doubles/results/
392,/tennis/canada/vancouver-challenger-men/results/
393,/tennis/canada/vancouver-challenger-men-doubles/results/
394,/tennis/canada/winnipeg-challenger-men/results/
395,/tennis/canada/winnipeg-challenger-men-doubles/results/
396,/tennis/canada/wta-montreal/results/
397,/tennis/canada/wta-montreal-doubles/results/
398,/tennis/canada/wta-quebec-city-doubles/results/
399,/tennis/canada/wta-toronto-doubles/results/
400,/tennis/chile/iquique-challenger-men/results/
401,/tennis/chile/itf-colina-women/results/
402,/tennis/chile/atp-santiago/results/
403,/tennis/chile/santiago-2-challenger-men/results/
404,/tennis/chile/santiago-challenger-men/results/
405,/tennis/chile/atp-santiago-doubles/results/
406,/tennis/chile/atp-vina-del-mar/results/
407,/tennis/chile/atp-vina-del-mar-doubles/results/
408,/tennis/chile/itf-concepcion-women/results/
409,/tennis/chile/itf-concepcion-women-doubles/results/
410,/tennis/chile/itf-concon-men/results/
411,/tennis/chile/itf-osorno-men/results/
412,/tennis/chile/itf-quillota-men/results/
413,/tennis/chile/itf-quillota-men-doubles/results/
414,/tennis/chile/itf-rancagua-women/results/
415,/tennis/chile/itf-rancagua-women-doubles/results/
416,/tennis/chile/itf-santiago-2-men/results/
417,/tennis/chile/itf-santiago-3-men/results/
418,/tennis/chile/itf-santiago-6-men/results/
419,/tennis/chile/itf-santiago-men/results/
420,/tennis/chile/itf-santiago-men-doubles/results/
421,/tennis/chile/itf-santiago-women/results/
422,/tennis/chile/itf-santiago-women-doubles/results/
423,/tennis/chile/itf-talca-men/results/
424,/tennis/chile/itf-talca-men-doubles/results/
425,/tennis/chile/itf-temuco-men/results/
426,/tennis/chile/itf-temuco-men-doubles/results/
427,/tennis/chile/itf-temuco-women/results/
428,/tennis/chile/itf-villa-alemana-men/results/
429,/tennis/chile/itf-villa-alemana-men-doubles/results/
430,/tennis/chile/itf-vina-del-mar-men/results/
431,/tennis/chile/itf-vina-del-mar-men-doubles/results/
432,/tennis/chile/santiago-2-challenger-men-doubles/results/
433,/tennis/chile/santiago-challenger-men-doubles/results/
434,/tennis/china/an-ning-challenger-women/results/
435,/tennis/china/an-ning-challenger-women-doubles/results/
436,/tennis/china/atp-beijing/results/
437,/tennis/china/atp-beijing-doubles/results/
438,/tennis/china/atp-zhuhai/results/
439,/tennis/china/atp-zhuhai-doubles/results/
440,/tennis/china/baotou-challenger-men/results/
441,/tennis/china/baotou-challenger-men-doubles/results/
442,/tennis/china/itf-baotou-women/results/
443,/tennis/china/itf-changsha-women/results/
444,/tennis/china/itf-jinan-women/results/
445,/tennis/china/liuzhou-challenger-men/results/
446,/tennis/china/liuzhou-challenger-men-doubles/results/
447,/tennis/china/wta-beijing/results/
448,/tennis/china/wta-beijing-doubles/results/
449,/tennis/china/wta-zhengzhou/results/
450,/tennis/china/wta-zhengzhou-doubles/results/
451,/tennis/china/wta-guangzhou/results/
452,/tennis/china/guangzhou-challenger-men/results/
453,/tennis/china/exhibition-jb-group-women/results/
454,/tennis/china/atp-shanghai/results/
455,/tennis/china/beijing-challenger-men/results/
456,/tennis/china/pingguo-challenger-men/results/
457,/tennis/china/an-ning-challenger-men/results/
458,/tennis/china/an-ning-challenger-men-doubles/results/
459,/tennis/china/atp-chengdu/results/
460,/tennis/china/atp-chengdu-doubles/results/
461,/tennis/china/atp-shanghai-doubles/results/
462,/tennis/china/atp-shenzhen/results/
463,/tennis/china/atp-shenzhen-doubles/results/
464,/tennis/china/beijing-challenger-men-doubles/results/
465,/tennis/china/chengdu-challenger-men/results/
466,/tennis/china/chengdu-challenger-men-doubles/results/
467,/tennis/china/dalian-challenger-women/results/
468,/tennis/china/dalian-challenger-women-doubles/results/
469,/tennis/china/guangzhou-challenger-men-doubles/results/
470,/tennis/china/itf-an-ning-women/results/
471,/tennis/china/itf-beijing-women/results/
472,/tennis/china/itf-chengdu-2-men/results/
473,/tennis/china/itf-chengdu-men/results/
474,/tennis/china/itf-chengdu-men-doubles/results/
475,/tennis/china/itf-fuzhou-men/results/
476,/tennis/china/itf-huzhu-2-women/results/
477,/tennis/china/itf-huzhu-women/results/
478,/tennis/china/itf-liuzhou-women/results/
479,/tennis/china/itf-luan-women/results/
480,/tennis/china/itf-mengzi-men/results/
481,/tennis/china/itf-mengzi-men-doubles/results/
482,/tennis/china/itf-nanjing-women/results/
483,/tennis/china/itf-ningbo-women/results/
484,/tennis/china/itf-pingguo-women/results/
485,/tennis/china/itf-putian-men/results/
486,/tennis/china/itf-quanzhou-women/results/
487,/tennis/china/itf-sanya-women/results/
488,/tennis/china/itf-sanya-women-doubles/results/
489,/tennis/china/itf-shenyang-2-men/results/
490,/tennis/china/itf-shenyang-men/results/
491,/tennis/china/itf-shenzhen-2-men/results/
492,/tennis/china/itf-shenzhen-2-women/results/
493,/tennis/china/itf-shenzhen-men/results/
494,/tennis/china/itf-shenzhen-women/results/
495,/tennis/china/itf-suzhou-women/results/
496,/tennis/china/itf-tianjin-women/results/
497,/tennis/china/itf-wenshan-women/results/
498,/tennis/china/itf-wuhan-women/results/
499,/tennis/china/itf-xi-an-women/results/
500,/tennis/china/itf-xuzhou-women/results/
501,/tennis/china/itf-yuxi-men/results/
502,/tennis/china/itf-zhangjiagang-men/results/
503,/tennis/china/itf-zhengzhou-women/results/
504,/tennis/china/itf-zhuhai-women/results/
505,/tennis/china/jinan-challenger-men/results/
506,/tennis/china/jinan-challenger-men-doubles/results/
507,/tennis/china/kun-ming-challenger-men/results/
508,/tennis/china/kun-ming-challenger-men-doubles/results/
509,/tennis/china/nanchang-challenger-men/results/
510,/tennis/china/nanchang-challenger-men-doubles/results/
511,/tennis/china/nanchang-challenger-women/results/
512,/tennis/china/nanchang-challenger-women-doubles/results/
513,/tennis/china/nanjing-challenger-men/results/
514,/tennis/china/nanjing-challenger-men-doubles/results/
515,/tennis/china/nanjing-challenger-women/results/
516,/tennis/china/nanjing-challenger-women-doubles/results/
517,/tennis/china/ningbo-challenger-men/results/
518,/tennis/china/ningbo-challenger-men-doubles/results/
519,/tennis/china/ningbo-challenger-women/results/
520,/tennis/china/ningbo-challenger-women-doubles/results/
521,/tennis/china/qingdao-challenger-men/results/
522,/tennis/china/qingdao-challenger-men-doubles/results/
523,/tennis/china/quanzhou-challenger-men/results/
524,/tennis/china/quanzhou-challenger-men-doubles/results/
525,/tennis/china/qujing-challenger-men/results/
526,/tennis/china/qujing-challenger-men-doubles/results/
527,/tennis/china/shanghai-challenger-men/results/
528,/tennis/china/shanghai-challenger-men-doubles/results/
529,/tennis/china/shenzhen-2-challenger-men/results/
530,/tennis/china/shenzhen-2-challenger-men-doubles/results/
531,/tennis/china/shenzhen-challenger-men/results/
532,/tennis/china/shenzhen-challenger-men-doubles/results/
533,/tennis/china/suzhou-challenger-men/results/
534,/tennis/china/suzhou-challenger-men-doubles/results/
535,/tennis/china/suzhou-challenger-women/results/
536,/tennis/china/suzhou-challenger-women-doubles/results/
537,/tennis/china/tianjin-challenger-men/results/
538,/tennis/china/tianjin-challenger-men-doubles/results/
539,/tennis/china/wta-guangzhou-doubles/results/
540,/tennis/china/wta-nanchang/results/
541,/tennis/china/wta-nanchang-doubles/results/
542,/tennis/china/wta-shenzhen/results/
543,/tennis/china/wta-shenzhen-doubles/results/
544,/tennis/china/wta-tianjin/results/
545,/tennis/china/wta-tianjin-doubles/results/
546,/tennis/china/wta-wuhan/results/
547,/tennis/china/wta-wuhan-doubles/results/
548,/tennis/china/wta-zhuhai/results/
